   5.7792431e-16  -8.8285543e-16  -7.6993206e-16  -2.2936371e-16   4.9922015e-16
  -1.5322599e-15   1.4094509e-15  -9.2791072e-16   6.1290394e-16   6.5244613e-16
  -1.7427080e-15   1.9010668e-15  -5.5839085e-16  -8.2477784e-16   1.6864364e-15
  -1.2318913e-16   1.2756158e-16   5.7564303e-16  -9.9958094e-16   6.2172014e-16
   1.4872046e-15   3.4956817e-15  -5.5815322e-16  -3.6112665e-15  -1.5440465e-15
  -1.2782773e-15  -2.1474451e-15  -4.5321433e-16   4.3507815e-15   2.0379436e-16
   5.2107291e-15  -7.2316582e-16   3.4622229e-15   8.9464205e-16  -2.8067351e-15
   1.1010979e-15  -2.1227312e-15  -5.1861103e-16   3.2051987e-16  -2.8964654e-15
  -1.0098467e-15   1.5368224e-15  -8.7589753e-15  -2.2502928e-15   2.2394567e-16
   5.7206903e-15  -9.7195843e-15  -3.1778233e-15   8.5099355e-15  -5.3174740e-15
   5.7225914e-15  -1.6621217e-14   3.3717321e-15   6.2560307e-15   1.4939344e-14
  -6.9468784e-15  -4.1861491e-15  -7.9069171e-15   3.6530900e-15   1.3174963e-14
   8.6422498e-15  -6.7928920e-15   2.5040852e-15   6.8135185e-15   4.0348242e-15
  -1.2130327e-14   1.1819693e-14  -6.7221723e-15   1.6372748e-14  -4.6636971e-15
   1.3148016e-14   3.2812413e-14   2.1678245e-14   3.0926555e-15   4.7019466e-14
   2.2588666e-14   2.4119880e-14   5.3905890e-14  -3.2984270e-14  -1.8592624e-14
  -4.2263377e-14   2.4624899e-14  -5.4278214e-14   1.1444470e-13  -1.1820339e-13
  -6.5769308e-14   9.7909504e-14   1.1170288e-13   7.2557946e-13   8.2760231e-02
  -2.0235023e-04  -1.1893486e-04   5.6215366e-05  -7.8456543e-06  -3.0693603e-05
  -1.2744994e-07
     0.679549     0.684348     0.681351     0.683393     0.683094     0.685556
     0.683128     0.681506     0.681390     0.685534     0.679639     0.690046
     0.679048     0.672734     0.684241     0.678395     0.673665     0.681200
     0.676062     0.673671     0.669088     0.660730     0.653399     0.659968
     0.646118     0.637288     0.637610     0.644330     0.651998     0.655280
     0.662172     0.661508     0.664757     0.672184     0.665883     0.670297
     0.667113     0.666571     0.673595     0.673198     0.672943     0.676201
     0.664511     0.667110     0.678320     0.693144     0.680067     0.670860
     0.673734     0.665398     0.639826     0.628892     0.642824     0.656747
     0.674892     0.658714     0.601658     0.506073     0.615877     0.643622
     0.640375     0.637365     0.630856     0.613297     0.611240     0.585736
     0.600643     0.600025     0.607944     0.586353     0.546980     0.533956
     0.544178     0.552861     0.542281     0.532983     0.533986     0.528768
     0.462694     0.466159     0.440735     0.415318     0.410371     0.465103
     0.482663     0.485350     0.451751     0.463748     0.477120     0.455143
     0.435752     0.551574     0.522886     0.503140     0.491428     0.505065
     0.542316     0.496034     0.465127     0.414731     0.320423     0.413801
     0.453331     0.430560     0.401464     0.380038     0.359977     0.340579
     0.321027     0.309425     0.304090     0.291647     0.290236     0.306947
     0.321237     0.311871     0.301596     0.291407     0.247590     0.248744
     0.229337     0.206313     0.153079     0.141291     0.145222     0.033019
     0.089798     0.086505     0.109323     0.165828     0.214708     0.234391
     0.343593     0.432919     0.363393     0.118088    -0.183352    -0.365937
    -0.262098    -0.428616    -0.447601    -0.528340    -0.545777    -0.612289
    -0.592128    -0.659203    -1.103316    -1.123991    -1.100793    -1.102034
    -1.182846    -1.325918    -1.298928    -1.295711    -1.295610    -1.541187
    -1.544054    -1.567132    -1.610582    -1.634972    -1.752263    -1.851255
    -1.943752    -1.808863    -1.758533    -1.606370    -1.740466    -1.874524
    -1.866729    -1.990283    -2.007056    -1.862026    -1.663792    -1.032695
    -0.144972    -0.005429    -0.029965    -0.022149     0.001904    -0.040770
    -0.093933    -0.026152    -0.050514    -0.077804    -0.076709    -0.048037
    -0.016357     0.032450     0.010040    -0.014963    -0.037478    -0.044755
    -0.007670    -0.018717    -0.019097    -0.032591    -0.046037    -0.021802
    -0.016261    -0.018278    -0.015591    -0.012369    -0.030258    -0.049116
    -0.080839    -0.096986    -0.095518    -0.090262    -0.084426    -0.095341
    -0.126801    -0.092525    -0.134452    -0.149532    -0.117123    -0.120557
    -0.107463    -0.010065    -0.065927    -0.069778    -0.081581    -0.090483
    -0.086903    -0.189554    -0.034122    -0.132480    -0.171232    -0.163662
    -0.208042    -0.240024    -0.261347    -0.277964    -0.329809    -0.358419
    -0.415399    -0.426213    -0.403935    -0.388413    -0.383429    -0.365162
    -0.347202    -0.326937    -0.332933    -0.456210    -0.369171    -0.262135
    -0.326272    -0.344381    -0.339958    -0.320790    -0.322330    -0.327997
    -0.364839    -0.343519    -0.291766    -0.226363    -0.383468    -0.381971
    -0.375181    -0.367515    -0.372678    -0.394588    -0.430179    -0.459291
    -0.438833    -0.458821    -0.445057    -0.098227    -0.048600    -1.115154
    -1.157617    -1.139421    -1.155086    -1.153538    -1.154268    -1.169704
    -1.172170    -1.178031    -1.189751    -1.203865    -1.256924    -1.338353
    -1.352189    -1.354819    -1.357806    -1.402571    -1.448194    -1.475432
    -1.451537    -1.636527    -2.390168    -2.396130    -2.395650    -2.412782
    -2.533583    -2.789939    -3.118816    -3.408227    -3.404593    -3.405720
    -3.402631    -3.398630    -3.391015    -3.399648    -3.403072    -3.404323
    -3.411245    -3.492990    -3.528192    -3.428209    -3.411729    -3.395179
    -3.469765    -3.463827
     1.156133     1.151206     1.157806     1.159686     1.160041     1.157970
     1.158744     1.161359     1.165846     1.160141     1.158293     1.157256
     1.159832     1.174329     1.163557     1.159109     1.156731     1.161518
     1.151843     1.157363     1.147639     1.142123     1.136611     1.132444
     1.121653     1.118737     1.121225     1.123214     1.127898     1.134387
     1.140990     1.143544     1.149895     1.155172     1.151487     1.152602
     1.157383     1.159929     1.161060     1.163355     1.164206     1.164949
     1.156490     1.160045     1.167121     1.167159     1.174056     1.177396
     1.169641     1.161926     1.124391     1.098355     1.117052     1.120837
     1.145326     1.135396     1.071603     0.987128     1.106809     1.127140
     1.102836     1.089367     1.072263     1.068478     1.069999     1.085730
     1.096771     1.123875     1.161142     1.131190     1.045402     1.027393
     1.025311     1.030936     1.008346     1.037764     1.071772     1.075640
     1.045218     1.048274     1.008043     0.968267     0.960289     1.038339
     1.037257     1.024473     0.923682     0.937483     0.971361     0.931927
     0.913884     0.890195     0.842195     0.818536     0.870744     0.957438
     0.989843     1.003108     0.986796     0.913991     0.773062     0.919258
     1.011689     0.991732     0.968848     0.951033     0.944024     0.937434
     0.929361     0.915180     0.906620     0.900612     0.910042     0.948347
     0.987502     0.988371     0.991572     0.991914     0.942539     0.946069
     0.933358     0.920107     0.874378     0.884230     0.953769     0.851227
     0.850266     0.802778     0.771229     0.791382     0.821391     0.829079
     0.872137     0.933958     0.872330     0.942266     0.800643     0.599222
     0.772906     0.614492     0.637327     0.579446     0.578770     0.544695
     0.555113     0.515308     0.215909     0.212055     0.244446     0.185465
     0.106789     0.079561     0.108674     0.130250     0.133749     0.043371
     0.146623     0.148480     0.139629     0.137388     0.087531     0.103270
    -0.054557     0.180180     0.049250     0.031352    -0.030928    -0.144105
     0.049811    -0.129340    -0.133199     0.080967     0.045077     0.139093
     0.376444     0.406655     0.342064     0.509280     0.592129     0.540698
     0.470453     0.506308     0.489308     0.459412     0.445291     0.469103
     0.553342     0.618107     0.583716     0.551016     0.526997     0.450599
     0.468845     0.493229     0.535795     0.511956     0.443163     0.456715
     0.459333     0.469588     0.497357     0.529861     0.528495     0.522733
     0.518617     0.520942     0.537380     0.538586     0.549572     0.508939
     0.441229     0.498368     0.499628     0.494107     0.514458     0.491345
     0.482398     0.560027     0.413955     0.379281     0.397090     0.429928
     0.438745     0.266034     0.511711     0.505030     0.506664     0.529646
     0.530255     0.540717     0.619519     0.573914     0.602143     0.611967
     0.569985     0.562810     0.583254     0.599457     0.611331     0.630041
     0.652719     0.663979     0.632557     0.432229     0.553735     0.661388
     0.561414     0.520930     0.515956     0.529695     0.533146     0.530837
     0.497758     0.511295     0.550669     0.595708     0.439134     0.513041
     0.517241     0.515676     0.527689     0.562399     0.548962     0.531344
     0.642216     0.645176     0.672206     0.757275     0.773470     0.759070
     0.705488     0.751118     0.737182     0.737213     0.737188     0.734031
     0.735492     0.743238     0.727250     0.711797     0.728813     0.692632
     0.701418     0.712094     0.755944     0.718833     0.668240     0.646737
     0.669940     0.714477     0.709266     0.726124     0.728794     0.716599
     0.667333     0.591439     0.529477     0.580981     0.543620     0.561819
     0.568336     0.585759     0.592001     0.567577     0.556151     0.540185
     0.520647     0.463992     0.447646     0.515385     0.485946     0.467270
     0.356450     0.316883
     0.439802     0.448979     0.420584     0.439073     0.422915     0.416358
     0.422956     0.425147     0.435562     0.433612     0.431687     0.414729
     0.427642     0.406267     0.423095     0.424735     0.429261     0.419456
     0.428062     0.426065     0.428044     0.429465     0.432694     0.431397
     0.434748     0.442343     0.434283     0.433071     0.438501     0.432581
     0.433771     0.432084     0.430253     0.427802     0.428136     0.429676
     0.427577     0.428857     0.431575     0.432542     0.431475     0.430256
     0.432706     0.429269     0.428152     0.421849     0.416233     0.412408
     0.406342     0.407975     0.422775     0.432064     0.401411     0.392928
     0.352771     0.353728     0.357712     0.372373     0.266336     0.234804
     0.230991     0.222245     0.217264     0.222235     0.228438     0.235441
     0.220344     0.206661     0.188300     0.188394     0.194597     0.183020
     0.163763     0.164913     0.152492     0.150280     0.144975     0.157147
     0.201882     0.211869     0.249744     0.275971     0.291678     0.278922
     0.263228     0.265009     0.303550     0.291484     0.276443     0.300099
     0.324253     0.213177     0.234696     0.241455     0.273808     0.262196
     0.268769     0.259522     0.276325     0.314442     0.394244     0.305644
     0.257567     0.268525     0.282220     0.289577     0.295595     0.301656
     0.306788     0.310773     0.305825     0.333865     0.340511     0.320780
     0.303403     0.298587     0.285790     0.290665     0.320195     0.316312
     0.314889     0.327663     0.344793     0.340072     0.362676     0.500654
     0.537683     0.532142     0.512724     0.495590     0.458209     0.420316
     0.066439    -0.200149    -0.134029    -0.062676    -0.122702    -0.037587
    -0.142479     0.015836     0.014223     0.064761     0.054870     0.083650
     0.083536     0.222890     0.624594     0.748418     0.709115     0.720760
     0.747788     0.896543     0.872738     0.881292     0.886128     1.063332
     1.082842     1.141412     1.218219     1.223329     1.317513     1.544088
     1.602590     1.521137     1.360843     1.269978     1.273721     1.318593
     1.267973     1.330080     1.348774     1.180040     0.964099     0.375929
    -0.633497    -0.690752    -0.642591    -0.666087    -0.639133    -0.635666
    -0.648634    -0.673661    -0.710947    -0.684521    -0.674642    -0.649106
    -0.661935    -0.692376    -0.670840    -0.645964    -0.623204    -0.629381
    -0.674470    -0.683272    -0.705670    -0.707071    -0.722744    -0.756162
    -0.756316    -0.753306    -0.753055    -0.748762    -0.726682    -0.750647
    -0.720619    -0.725473    -0.726512    -0.731067    -0.730336    -0.738823
    -0.740682    -0.771313    -0.713221    -0.693811    -0.701623    -0.676914
    -0.661667    -0.743609    -0.732245    -0.668185    -0.676038    -0.682784
    -0.703757    -0.687827    -0.772140    -0.750752    -0.754638    -0.781990
    -0.775763    -0.780327    -0.854060    -0.844755    -0.879441    -0.929373
    -0.881768    -0.864222    -0.878932    -0.887313    -0.885594    -0.890953
    -0.901610    -0.910018    -0.895518    -0.815155    -0.880877    -0.909449
    -0.842067    -0.837102    -0.842025    -0.869563    -0.872123    -0.869175
    -0.910527    -0.911388    -0.916425    -0.994055    -0.940725    -1.007803
    -1.005592    -0.995033    -0.985466    -0.974890    -0.988843    -0.984454
    -0.941544    -0.861442    -0.816422    -0.481640    -0.501346    -0.932672
    -0.884034    -0.892225    -0.889115    -0.890259    -0.899717    -0.877404
    -0.872791    -0.871722    -0.865878    -0.862981    -0.895107    -0.879882
    -0.871889    -0.869762    -0.863702    -0.870418    -0.846756    -0.823911
    -0.881825    -0.818038    -0.266271    -0.256157    -0.248706    -0.218695
    -0.420264    -0.249777    -0.016995     0.146773     0.118031     0.120723
     0.132606     0.140164     0.152591     0.168099     0.169361     0.162862
     0.152587     0.343069     0.381178     0.601701     0.586565     0.570921
     0.575365     0.524423
    -0.117064    -0.112978    -0.163916    -0.134965    -0.149199    -0.164130
    -0.150978    -0.150774    -0.131380    -0.137467    -0.135961    -0.173197
    -0.141625    -0.175104    -0.156989    -0.146722    -0.136341    -0.154938
    -0.142827    -0.145673    -0.140502    -0.136094    -0.125823    -0.146145
    -0.130993    -0.123748    -0.130049    -0.137174    -0.131772    -0.142518
    -0.139040    -0.140108    -0.142605    -0.153292    -0.147471    -0.149408
    -0.145655    -0.137723    -0.141791    -0.137706    -0.139795    -0.147137
    -0.137610    -0.141154    -0.129843    -0.154971    -0.132856    -0.117859
    -0.133710    -0.132796    -0.113213    -0.097034    -0.105181    -0.115657
    -0.125701    -0.118653    -0.141781    -0.138188    -0.179314    -0.199022
    -0.181849    -0.180618    -0.168879    -0.169030    -0.187543    -0.172890
    -0.214744    -0.221222    -0.251792    -0.255072    -0.257732    -0.247916
    -0.256062    -0.247635    -0.255755    -0.250710    -0.261457    -0.257898
    -0.217269    -0.214382    -0.196586    -0.185847    -0.168030    -0.138997
    -0.142535    -0.141083    -0.110353    -0.100163    -0.064062    -0.031855
     0.021150     0.043649     0.023854     0.011093     0.040484     0.026874
     0.010407     0.033051     0.035047     0.044448     0.065215     0.025713
     0.002413    -0.001796     0.004886    -0.002120     0.002818     0.005472
     0.006210    -0.004079    -0.030052    -0.051356    -0.035357    -0.034480
    -0.023183    -0.011221    -0.011364     0.000713     0.010075     0.005710
     0.007061     0.016968     0.014284     0.015013     0.055110     0.147931
     0.351548     0.370153     0.359647     0.370429     0.368337     0.349551
     0.197816     0.153664     0.146391     0.334461     0.400518     0.437228
     0.373311     0.536462     0.530958     0.576497     0.566642     0.614916
     0.618053     0.863217     0.979632     1.134124     1.107216     1.109347
     1.114185     1.149610     1.116321     1.106897     1.102652     1.044035
     1.017620     1.035726     1.025632     1.020334     1.007581     0.779268
     0.758763     0.870709     0.733603     0.669432     0.604245     0.566330
     0.556661     0.561343     0.582452     0.567829     0.517112     0.455737
     0.470242     0.491643     0.532947     0.495985     0.466884     0.436804
     0.413619     0.507790     0.439328     0.431225     0.416196     0.405126
     0.486920     0.494033     0.505824     0.523164     0.532847     0.535236
     0.517191     0.525316     0.529183     0.511809     0.453241     0.453607
     0.458420     0.489215     0.498613     0.494890     0.499629     0.496044
     0.497536     0.459473     0.472762     0.476413     0.496886     0.445488
     0.399710     0.393045     0.411113     0.413267     0.404218     0.403229
     0.399966     0.470204     0.460597     0.499245     0.480625     0.471980
     0.449016     0.368631     0.369899     0.485465     0.422961     0.373494
     0.306611     0.263216     0.259681     0.260547     0.203953     0.267329
     0.314931     0.341238     0.335185     0.335283     0.337990     0.330051
     0.313935     0.304606     0.298529     0.331615     0.370764     0.447747
     0.523902     0.512824     0.500101     0.471954     0.460614     0.450600
     0.379157     0.410102     0.436349     0.376891     0.422809     0.411354
     0.419145     0.431442     0.433001     0.439937     0.402002     0.307929
     0.137891     0.163631     0.208149     0.049852     0.116249    -0.517885
    -0.432329    -0.425873    -0.409748    -0.400999    -0.405916    -0.385291
    -0.379907    -0.375453    -0.379974    -0.389901    -0.448534    -0.508848
    -0.505183    -0.507539    -0.505124    -0.525394    -0.517962    -0.505545
    -0.569183    -0.625232    -0.651506    -0.657766    -0.658211    -0.674513
    -0.710249    -0.649836    -0.655118    -0.470799    -0.526077    -0.512684
    -0.516347    -0.507450    -0.504658    -0.505665    -0.504846    -0.520523
    -0.545095    -0.403595    -0.371913    -0.591152    -0.614201    -0.629578
    -0.353064    -0.265759
     0.175531     0.188724     0.177471     0.184449     0.175911     0.178581
     0.176472     0.176165     0.177061     0.182916     0.173885     0.186601
     0.173495     0.159307     0.182998     0.175506     0.171089     0.178904
     0.179260     0.175645     0.175982     0.170126     0.164490     0.183399
     0.170281     0.166197     0.159673     0.167667     0.174140     0.171984
     0.174706     0.167876     0.167833     0.176797     0.167784     0.173912
     0.165070     0.160244     0.172767     0.171391     0.171231     0.177420
     0.165817     0.166334     0.168476     0.190806     0.160947     0.145093
     0.165162     0.150917     0.126154     0.110354     0.088280     0.095621
     0.070433     0.050986     0.025127    -0.027342    -0.065377    -0.079209
    -0.108968    -0.132498    -0.160852    -0.174211    -0.156964    -0.182363
    -0.156839    -0.163948    -0.152811    -0.174104    -0.204177    -0.247812
    -0.273920    -0.272608    -0.301590    -0.293993    -0.271128    -0.247631
    -0.234161    -0.214639    -0.201189    -0.196879    -0.191138    -0.175847
    -0.170230    -0.165323    -0.152264    -0.138846    -0.128523    -0.096527
    -0.083753    -0.082305    -0.083353    -0.092265    -0.124530    -0.115127
    -0.056345    -0.106567    -0.095474    -0.096618    -0.089080    -0.074916
    -0.075052    -0.076263    -0.085763    -0.088752    -0.099451    -0.108294
    -0.117090    -0.113643    -0.098342    -0.050534    -0.047455    -0.057824
    -0.073559    -0.089694    -0.107479    -0.118015    -0.083765    -0.073904
    -0.069298    -0.067324    -0.063451    -0.052125    -0.066782     0.039362
    -0.011015    -0.016337    -0.032580    -0.049456    -0.064542    -0.071016
    -0.252315    -0.417234    -0.389569    -0.277316    -0.329806    -0.314343
    -0.306411    -0.458284    -0.487182    -0.535770    -0.549067    -0.582476
    -0.576554    -0.649621    -0.714629    -0.695009    -0.692775    -0.670611
    -0.684312    -0.624621    -0.605469    -0.595082    -0.589748    -0.507218
    -0.462220    -0.439632    -0.392551    -0.370366    -0.322108     0.046980
     0.047767     0.191551     0.344621     0.454095     0.572522     0.612242
     0.747975     0.770219     0.769156     0.729292     0.645796     0.454338
     0.109191     0.160802     0.172039     0.222427     0.224408     0.230644
     0.210123     0.162554     0.157123     0.166907     0.179678     0.217735
     0.160690     0.215835     0.237495     0.256723     0.270385     0.267416
     0.261156     0.239675     0.207838     0.204341     0.216216     0.193376
     0.193544     0.172432     0.170218     0.177523     0.179357     0.230544
     0.225793     0.226172     0.203544     0.198733     0.187257     0.180401
