   9.3576790e-07   1.1102074e-06  -1.7940789e-06  -5.5231844e-08   6.8621949e-07
  -2.2741701e-06   5.2797060e-07  -1.1684869e-07  -6.6779558e-07   3.4207262e-06
   4.7422139e-07  -2.1301832e-06  -6.4372949e-07  -2.1807300e-06   1.7994771e-06
   4.3336801e-09   7.2745860e-07  -2.0416776e-07  -2.2728680e-06  -4.7056810e-06
   6.1602723e-06   3.2883595e-06   4.1303310e-06   3.7382793e-07   9.1813190e-06
  -4.2605370e-06  -4.0546499e-07  -2.5942054e-06  -1.1027049e-06  -9.8095779e-06
   5.5558194e-06  -4.8922025e-06   4.8678603e-06  -5.2331984e-06   4.7427675e-06
  -2.4604421e-06  -7.5778712e-06  -6.1797505e-06   1.2968436e-05   4.7495146e-06
  -9.0839494e-06   1.2189243e-05   7.1911986e-06  -2.3955525e-05   8.7755285e-07
   1.2283914e-05   1.7463933e-07  -1.5678679e-05   7.3435440e-06  -8.5301411e-07
  -2.4182023e-05   2.6565269e-05   1.4493470e-06   8.5965937e-08  -1.6957885e-05
  -2.8507857e-05   6.0004650e-06  -2.5210105e-05  -1.6722503e-05   1.0465981e-05
   1.0270024e-07   1.1183696e-05  -6.4845644e-06   1.5821219e-05   1.8305979e-06
   1.7041380e-05  -1.9371961e-05   3.3385368e-05   3.3534532e-05  -4.7279227e-06
   4.4857816e-06  -2.7444839e-05   5.1239687e-05  -7.6587621e-06  -3.3727105e-05
  -8.6938626e-06  -7.4638519e-05   3.0805859e-05  -2.8309096e-05  -5.9059981e-05
   2.9497209e-05   2.4557059e-05  -2.8950124e-05   0.00011782768   0.00017105251
   0.00016743323  -9.7571225e-05  -0.00023378588   -0.0019083495    -0.082737565
   1.1596688e-05   7.0382957e-05   1.2319774e-06  -9.3394210e-06  -6.1099746e-07
   7.0161882e-08
     0.673767     0.673766     0.673766     0.673765     0.673766     0.673767
     0.673766     0.673766     0.673767     0.673766     0.673766     0.673766
     0.673766     0.673307     0.673015     0.672722     0.672430     0.672137
     0.671844     0.671408     0.670979     0.670692     0.670408     0.670122
     0.669694     0.669407     0.668707     0.668181     0.667656     0.666867
     0.666077     0.665289     0.665055     0.664854     0.664654     0.664520
     0.664387     0.664094     0.663193     0.662291     0.661691     0.661089
     0.660188     0.659498     0.659257     0.659096     0.659015     0.659023
     0.659041     0.652768     0.641328     0.630396     0.621829     0.618974
     0.605062     0.599795     0.584246     0.569047     0.594603     0.604030
     0.618082     0.627449     0.636817     0.628511     0.617528     0.600960
     0.589015     0.577071     0.553085     0.554279     0.560129     0.564596
     0.569097     0.570598     0.571692     0.549968     0.528244     0.513651
     0.469836     0.462175     0.462220     0.462249     0.462475     0.463924
     0.468951     0.471634     0.478800     0.472591     0.463278     0.451031
     0.441848     0.533705     0.533297     0.533093     0.533312     0.493143
     0.481036     0.462821     0.439791     0.436096     0.428705     0.419383
     0.406894     0.398669     0.390444     0.382099     0.373611     0.365123
     0.356635     0.346502     0.338561     0.316369     0.310574     0.307573
     0.304573     0.301511     0.297430     0.293704     0.253751     0.245702
     0.228698     0.218865     0.194254     0.164620     0.127656    0.0208683
    0.0819250     0.109185     0.145768     0.184800     0.208311     0.212163
     0.352158     0.437122     0.427418    0.0916712    -0.213971    -0.291159
    -0.315627    -0.399814    -0.423503    -0.506412    -0.535058    -0.602117
    -0.606248    -0.679969     -1.10474     -1.13718     -1.14187     -1.14445
     -1.17292     -1.28528     -1.30554     -1.33046     -1.33880     -1.50417
     -1.56455     -1.58502     -1.63285     -1.66647     -1.74324     -1.86906
     -1.84828     -1.81478     -1.72320     -1.64311     -1.72952     -1.80777
     -1.94013     -1.94179     -1.94362     -1.90574     -1.66078    -0.989167
   -0.0949712   -0.0304805    0.0257634   -0.0297336   -0.0578433   -0.0632087
   -0.0635146   -0.0428314   -0.0537999   -0.0588718   -0.0590146   -0.0575219
   -0.0179537   -0.0244822   -0.0282484   -0.0320546   -0.0347437   -0.0195589
  -0.00960138   -0.0235082   -0.0453726   -0.0422946   -0.0317101   -0.0201002
   -0.0184941   -0.0153412   -0.0208393   -0.0327500   -0.0424146   -0.0658145
   -0.0847011    -0.100707    -0.102049   -0.0977750   -0.0912096   -0.0868762
   -0.0904977   -0.0929265    -0.127544    -0.134497    -0.129124    -0.115714
    -0.109483   -0.0646611   -0.0686793   -0.0803170   -0.0956182    -0.110552
    -0.121029    -0.111473   -0.0967549    -0.116016    -0.147117    -0.163617
    -0.196106    -0.217255    -0.276335    -0.281705    -0.325309    -0.372216
    -0.379545    -0.381316    -0.380219    -0.379334    -0.379478    -0.379797
    -0.380116    -0.380248    -0.377065    -0.367784    -0.361588    -0.360271
    -0.349915    -0.339416    -0.336659    -0.332947    -0.333018    -0.333366
    -0.333632    -0.325454    -0.313697    -0.293871    -0.316949    -0.370438
    -0.372258    -0.375712    -0.385964    -0.406505    -0.422113    -0.447554
    -0.436863    -0.441904    -0.435175   -0.0685580   -0.0555560     -1.11119
     -1.15968     -1.16191     -1.16633     -1.16734     -1.16843     -1.17891
     -1.18039     -1.18185     -1.18304     -1.18422     -1.26629     -1.34552
     -1.35263     -1.35720     -1.37260     -1.40319     -1.41907     -1.42468
     -1.44251     -1.60282     -2.38185     -2.39013     -2.39434     -2.41355
     -2.55829     -2.76718     -3.10759     -3.41760     -3.40447     -3.40627
     -3.40920     -3.41095     -3.41254     -3.41347     -3.41224     -3.41097
     -3.40958     -3.53058     -3.52647     -3.41243     -3.41103     -3.40958
     -3.47989     -3.43804
      1.15102      1.15102      1.15102      1.15102      1.15102      1.15102
      1.15102      1.15102      1.15102      1.15102      1.15102      1.15102
      1.15102      1.15098      1.15095      1.15093      1.15090      1.15088
      1.15085      1.15082      1.15078      1.15076      1.15073      1.15071
      1.15067      1.15065      1.15087      1.15107      1.15127      1.15157
      1.15187      1.15216      1.15222      1.15226      1.15231      1.15233
      1.15236      1.15241      1.15248      1.15255      1.15260      1.15264
      1.15271      1.15281      1.15295      1.15305      1.15259      1.15148
      1.14927      1.13981      1.12593      1.11281      1.10333      1.10017
      1.08784      1.08742      1.08700      1.08865      1.08695      1.08627
      1.08537      1.08477      1.08417      1.08707      1.09038      1.09518
      1.09685      1.09852      1.10194      1.09613      1.08274      1.07281
      1.06292      1.05962      1.05067      1.04741      1.04415      1.04248
      1.03839      1.03628      1.03096      1.02742      1.02400      1.01423
      1.00353     0.998810     0.967644     0.959313     0.946822     0.930755
     0.918708     0.872050     0.880151     0.884201     0.897648     0.923646
     0.928558     0.935798     0.944423     0.945260     0.946933     0.949737
     0.951774     0.952693     0.953611     0.954357     0.954898     0.955438
     0.955980     0.956416     0.956548     0.958230     0.959844     0.963043
     0.966245     0.969626     0.974132     0.974629     0.955286     0.951277
     0.943839     0.941097     0.934253     0.926092     0.937605     0.877653
     0.823869     0.818454     0.814947     0.812385     0.809424     0.806934
     0.898395     0.923373     0.944864     0.913472     0.744897     0.713119
     0.719727     0.648062     0.630915     0.611318     0.607384     0.573519
     0.569065     0.461329     0.215519     0.188097     0.183318     0.167481
     0.140050     0.128721     0.125189     0.120727     0.119229     0.122554
     0.126307     0.126513     0.123010     0.118566     0.116137     0.116545
     0.105136     0.115699    0.0406042    0.0258913  -0.00410739  -0.00739132
   -0.0295884   -0.0351402   -0.0319865   -0.0121092    0.0487289     0.196557
     0.436339     0.395200     0.422407     0.479917     0.509971     0.511416
     0.513967     0.482265     0.458586     0.457268     0.459570     0.479976
     0.537497     0.538190     0.536228     0.534198     0.531816     0.496337
     0.473185     0.476313     0.488085     0.485093     0.469676     0.473146
     0.476180     0.482247     0.488190     0.494750     0.501827     0.502112
     0.510471     0.518472     0.518934     0.517352     0.514026     0.501416
     0.494973     0.495960     0.500096     0.504491     0.506195     0.512543
     0.515403     0.475997     0.404120     0.401720     0.408348     0.415240
     0.412396     0.402214     0.445351     0.476124     0.502599     0.516379
     0.546348     0.557441     0.586382     0.589302     0.618189     0.601716
     0.599673     0.599294     0.600341     0.601057     0.599597     0.597288
     0.594978     0.593013     0.583903     0.550804     0.527764     0.516581
     0.519315     0.520616     0.520050     0.518677     0.521730     0.525462
     0.530538     0.525792     0.522785     0.514296     0.510299     0.514929
     0.515805     0.515843     0.521457     0.531778     0.535623     0.548638
     0.646335     0.663461     0.664935     0.783722     0.766667     0.762464
     0.711900     0.711129     0.708711     0.708631     0.707936     0.708351
     0.708320     0.708856     0.708640     0.708281     0.696906     0.699012
     0.699509     0.699986     0.701542     0.705428     0.707631     0.708145
     0.709700     0.740805     0.704811     0.704055     0.702488     0.694516
     0.619780     0.585965     0.567270     0.561615     0.555143     0.553003
     0.550129     0.549890     0.549678     0.549160     0.547922     0.547036
     0.546079     0.413489     0.413353     0.479916     0.483138     0.486501
     0.341774     0.330495
     0.420681     0.420682     0.420682     0.420681     0.420681     0.420683
     0.420682     0.420682     0.420682     0.420682     0.420682     0.420682
     0.420681     0.420642     0.420617     0.420591     0.420565     0.420540
     0.420514     0.420475     0.420433     0.420405     0.420377     0.420349
     0.420307     0.420279     0.420068     0.419891     0.419713     0.419448
     0.419182     0.418916     0.418854     0.418806     0.418757     0.418724
     0.418692     0.418629     0.418472     0.418313     0.418208     0.418103
     0.417945     0.417804     0.417700     0.417630     0.417722     0.418000
     0.418557     0.418088     0.413667     0.408147     0.397042     0.393341
     0.377117     0.374376     0.365571     0.355413     0.306385     0.289276
     0.263532     0.246370     0.229207     0.217388     0.212671     0.205744
     0.202480     0.199213     0.192906     0.187867     0.176914     0.168699
     0.160491     0.157754     0.152549     0.167941     0.183333     0.193758
     0.225140     0.232301     0.238758     0.243062     0.247067     0.257885
     0.259853     0.259485     0.266036     0.273320     0.284236     0.298203
     0.308676     0.298258     0.278889     0.269204     0.242972     0.252317
     0.259685     0.270875     0.284857     0.285418     0.286540     0.288455
     0.292735     0.296525     0.300315     0.304159     0.308064     0.311968
     0.315873     0.320774     0.324372     0.333324     0.333184     0.327481
     0.321774     0.315489     0.307099     0.304393     0.313514     0.315219
     0.322275     0.329883     0.349174     0.373365     0.389623     0.531285
     0.563211     0.539131     0.507425     0.472442     0.452405     0.451285
     0.108386    -0.178341    -0.173794    -0.102295   -0.0928188   -0.0965820
   -0.0808946    0.0315632    0.0479405    0.0709278    0.0775289    0.0871541
    0.0920506     0.217783     0.653622     0.705367     0.714117     0.730896
     0.761497     0.847353     0.867999     0.894316     0.903155      1.04463
      1.11382      1.13797      1.19353      1.23006      1.31976      1.60046
      1.58914      1.50071      1.34110      1.26624      1.30762      1.33486
      1.33177      1.30831      1.30259      1.25312      1.02042     0.379829
    -0.636834    -0.650633    -0.644215    -0.640457    -0.656128    -0.657958
    -0.668981    -0.671998    -0.652745    -0.640088    -0.634558    -0.625453
    -0.693757    -0.683112    -0.677498    -0.671823    -0.667144    -0.680348
    -0.684642    -0.682575    -0.689128    -0.695720    -0.721547    -0.753946
    -0.758974    -0.768879    -0.769180    -0.761668    -0.756309    -0.724165
    -0.706161    -0.691137    -0.697496    -0.705225    -0.717066    -0.731293
    -0.736930    -0.761286    -0.700812    -0.681687    -0.681830    -0.685345
    -0.687653    -0.754124    -0.718523    -0.664825    -0.662699    -0.662296
    -0.664653    -0.688119    -0.749075    -0.747355    -0.749961    -0.750167
    -0.757590    -0.774428    -0.828402    -0.834199    -0.862541    -0.863315
    -0.866804    -0.873362    -0.881332    -0.888856    -0.894201    -0.899153
    -0.904103    -0.909496    -0.910796    -0.886125    -0.872910    -0.875427
    -0.876393    -0.865093    -0.859763    -0.854829    -0.860085    -0.867969
    -0.883589    -0.892050    -0.903576    -0.929521    -0.952236    -0.964197
    -0.970234    -0.979251    -0.976791    -0.972376    -0.964533    -0.942560
    -0.895323    -0.872118    -0.854536    -0.466721    -0.501012    -0.927176
    -0.903040    -0.901582    -0.894244    -0.892868    -0.891698    -0.887505
    -0.887230    -0.887495    -0.888706    -0.889826    -0.887915    -0.861867
    -0.860055    -0.859392    -0.857888    -0.852838    -0.850740    -0.850400
    -0.848897    -0.817294    -0.284461    -0.276440    -0.272464    -0.254485
    -0.416762    -0.302950   -0.0398800     0.102486     0.129534     0.132531
     0.136805     0.139520     0.142206     0.144706     0.145266     0.145711
     0.145994     0.336667     0.337421     0.572402     0.575936     0.579428
     0.578873     0.522481
    -0.141316    -0.141317    -0.141316    -0.141316    -0.141317    -0.141316
    -0.141316    -0.141316    -0.141317    -0.141316    -0.141317    -0.141317
    -0.141315    -0.141039    -0.140863    -0.140687    -0.140510    -0.140334
    -0.140157    -0.139893    -0.139630    -0.139454    -0.139279    -0.139103
    -0.138839    -0.138664    -0.138618    -0.138634    -0.138652    -0.138678
    -0.138703    -0.138728    -0.138694    -0.138655    -0.138617    -0.138591
    -0.138565    -0.138487    -0.138144    -0.137801    -0.137572    -0.137344
    -0.137001    -0.136796    -0.136884    -0.136943    -0.137336    -0.138113
    -0.139667    -0.138928    -0.137475    -0.136350    -0.137421    -0.137778
    -0.138663    -0.138502    -0.137133    -0.134131    -0.146045    -0.150624
    -0.158971    -0.164535    -0.170100    -0.183816    -0.194063    -0.209320
    -0.218325    -0.227333    -0.245569    -0.244667    -0.240065    -0.236668
    -0.233355    -0.232251    -0.228133    -0.222881    -0.217630    -0.214137
    -0.203494    -0.198915    -0.189653    -0.183479    -0.177381    -0.159352
    -0.141161    -0.133438   -0.0827894   -0.0697601   -0.0502254   -0.0250054
  -0.00608640    0.0790457    0.0633902    0.0555623    0.0297492    0.0217936
    0.0241806    0.0278897    0.0331052    0.0345752    0.0375152    0.0387286
    0.0342250    0.0292959    0.0243667    0.0197146    0.0154451    0.0111756
   0.00690591   0.00341647   0.00289261 -0.000148941  -0.00247249  -0.00685588
   -0.0112393   -0.0156244   -0.0214789   -0.0219245   0.00366392   0.00901594
    0.0208675    0.0287954    0.0485021    0.0716903    0.0573168     0.219788
     0.325499     0.348156     0.361557     0.370018     0.377264     0.380778
     0.274318     0.158351     0.167931     0.300092     0.379589     0.441477
     0.439290     0.543077     0.547856     0.583837     0.585129     0.641148
     0.646175     0.798644      1.01072      1.06362      1.07016      1.09083
      1.10911      1.10634      1.10477      1.10357      1.10321      1.04099
      1.02167      1.01764      1.01000      1.00408     0.990473     0.862906
     0.824388     0.761263     0.691719     0.684889     0.665037     0.638408
     0.566036     0.561330     0.559375     0.551110     0.528347     0.494134
     0.490486     0.542099     0.567210     0.486215     0.440305     0.436637
     0.431051     0.448992     0.455104     0.460433     0.458935     0.458102
     0.446648     0.470257     0.480390     0.490410     0.496305     0.511933
     0.521123     0.516974     0.503936     0.502300     0.498698     0.487819
     0.485425     0.480613     0.477058     0.472901     0.468453     0.509269
     0.506538     0.501082     0.483454     0.476204     0.466161     0.443043
     0.424629     0.386988     0.414700     0.420497     0.416837     0.406542
     0.402297     0.403239     0.414100     0.515656     0.507652     0.494366
     0.478849     0.434330     0.386560     0.407589     0.386312     0.374531
     0.334507     0.289052     0.268411     0.263715     0.262095     0.340637
     0.344624     0.341866     0.335946     0.329815     0.321424     0.311618
     0.301812     0.292379     0.290268     0.321697     0.364125     0.405333
     0.444447     0.478917     0.490069     0.496947     0.485132     0.467751
     0.430611     0.421018     0.408245     0.418341     0.420298     0.436862
     0.444716     0.448559     0.433199     0.402421     0.386228     0.338623
     0.207242     0.182864     0.182070    0.0885102     0.114904    -0.513306
    -0.408285    -0.410202    -0.416536    -0.418041    -0.419646    -0.417281
    -0.416920    -0.416734    -0.418054    -0.419460    -0.441376    -0.473405
    -0.476332    -0.478429    -0.486467    -0.491809    -0.494200    -0.495475
    -0.506689    -0.578170    -0.666628    -0.670850    -0.673138    -0.683455
    -0.699442    -0.693746    -0.607214    -0.505705    -0.509727    -0.512450
    -0.516467    -0.518623    -0.520878    -0.523424    -0.524247    -0.524915
    -0.525562    -0.426904    -0.428439    -0.610410    -0.611117    -0.611792
    -0.352832    -0.264525
     0.176354     0.176355     0.176355     0.176354     0.176355     0.176355
     0.176354     0.176354     0.176354     0.176355     0.176354     0.176354
     0.176354     0.176061     0.175874     0.175687     0.175500     0.175312
     0.175125     0.174846     0.174574     0.174393     0.174212     0.174030
     0.173758     0.173577     0.172762     0.172102     0.171441     0.170451
     0.169461     0.168470     0.168217     0.168010     0.167802     0.167663
     0.167525     0.167243     0.166472     0.165701     0.165187     0.164673
     0.163902     0.163257     0.162879     0.162628     0.161943     0.160761
     0.158397     0.147169     0.127266     0.107133    0.0858518    0.0787579
    0.0468299    0.0381683    0.0132851  -0.00971504   -0.0582004   -0.0752039
    -0.101948    -0.119777    -0.137606    -0.150680    -0.156181    -0.164304
    -0.168348    -0.172393    -0.180830    -0.193379    -0.220252    -0.240276
    -0.260197    -0.266838    -0.281553    -0.264449    -0.247345    -0.235793
    -0.200987    -0.192674    -0.185247    -0.180296    -0.175629    -0.162722
    -0.161649    -0.162995    -0.157440    -0.143854    -0.123479   -0.0964773
   -0.0762273   -0.0354464   -0.0566399   -0.0672365    -0.101057    -0.106741
    -0.102623   -0.0963668   -0.0884227   -0.0866141   -0.0829971   -0.0802804
   -0.0786794   -0.0781312   -0.0775831   -0.0766519   -0.0752214   -0.0737908
   -0.0723601   -0.0689557   -0.0640203   -0.0508692   -0.0503344   -0.0571344
   -0.0639333   -0.0701493   -0.0784341   -0.0807674   -0.0723042   -0.0705005
   -0.0648171   -0.0589359   -0.0444995   -0.0282612   -0.0339310    0.0273647
    0.0362137    0.0199198  -0.00773864   -0.0379192   -0.0544222   -0.0556207
    -0.233082    -0.378004    -0.382486    -0.291211    -0.295842    -0.309511
    -0.324972    -0.419430    -0.439526    -0.519252    -0.531476    -0.587185
    -0.587782    -0.622895    -0.704411    -0.689509    -0.687810    -0.687012
    -0.675195    -0.635522    -0.623188    -0.607474    -0.602181    -0.512158
    -0.466030    -0.448130    -0.405911    -0.377000    -0.310249    0.0341261
    0.0635971     0.255467     0.403441     0.424362     0.567574     0.614364
     0.746462     0.780347     0.783879     0.773064     0.691826     0.472024
     0.132583     0.148919     0.186130     0.223677     0.206520     0.204197
     0.194259     0.189165     0.199972     0.208994     0.210911     0.217986
